2024-05-23 04:02:41.906 | INFO     | __main__:<module>:114 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=64, gpt_num_head=8, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
Processing items Available memory: 73.9085 G:  14%|█▍        | 810/5853 [04:21<34:31,  2.43it/s]
Processing items Available memory: 73.9085 G:  14%|█▍        | 811/5853 [04:21<32:12,  2.61it/s]
Processing items Available memory: 73.8918 G:  14%|█▍        | 811/5853 [04:21<32:12,  2.61it/s]
Processing items Available memory: 73.8918 G:  14%|█▍        | 812/5853 [04:21<30:32,  2.75it/s]
Processing items Available memory: 73.9109 G:  14%|█▍        | 812/5853 [04:21<30:32,  2.75it/s]
Processing items Available memory: 73.9109 G:  14%|█▍        | 813/5853 [04:22<29:48,  2.82it/s]
Processing items Available memory: 73.9157 G:  14%|█▍        | 813/5853 [04:22<29:48,  2.82it/s]
Processing items Available memory: 73.9157 G:  14%|█▍        | 814/5853 [04:22<29:03,  2.89it/s]
Processing items Available memory: 73.9180 G:  14%|█▍        | 814/5853 [04:22<29:03,  2.89it/s]
Processing items Available memory: 73.9180 G:  14%|█▍        | 815/5853 [04:22<31:49,  2.64it/s]
Processing items Available memory: 73.8942 G:  14%|█▍        | 815/5853 [04:22<31:49,  2.64it/s]
Processing items Available memory: 73.8942 G:  14%|█▍        | 816/5853 [04:23<31:12,  2.69it/s]
Processing items Available memory: 73.7678 G:  14%|█▍        | 816/5853 [04:23<31:12,  2.69it/s]
Processing items Available memory: 73.7678 G:  14%|█▍        | 817/5853 [04:23<35:56,  2.33it/s]
Processing items Available memory: 73.7034 G:  14%|█▍        | 817/5853 [04:23<35:56,  2.33it/s]
Processing items Available memory: 73.7034 G:  14%|█▍        | 818/5853 [04:24<33:53,  2.48it/s]
Processing items Available memory: 73.7964 G:  14%|█▍        | 818/5853 [04:24<33:53,  2.48it/s]
Processing items Available memory: 73.7964 G:  14%|█▍        | 819/5853 [04:24<32:17,  2.60it/s]
Processing items Available memory: 74.3439 G:  14%|█▍        | 819/5853 [04:24<32:17,  2.60it/s]
Processing items Available memory: 74.3439 G:  14%|█▍        | 820/5853 [04:24<31:36,  2.65it/s]
Processing items Available memory: 73.8394 G:  14%|█▍        | 820/5853 [04:24<31:36,  2.65it/s]
Processing items Available memory: 73.8394 G:  14%|█▍        | 821/5853 [04:25<34:55,  2.40it/s]
Processing items Available memory: 73.8131 G:  14%|█▍        | 821/5853 [04:25<34:55,  2.40it/s]
Processing items Available memory: 73.8131 G:  14%|█▍        | 822/5853 [04:25<32:55,  2.55it/s]
Processing items Available memory: 73.8370 G:  14%|█▍        | 822/5853 [04:25<32:55,  2.55it/s]
Processing items Available memory: 73.8370 G:  14%|█▍        | 823/5853 [04:26<38:08,  2.20it/s]
Processing items Available memory: 73.8346 G:  14%|█▍        | 823/5853 [04:26<38:08,  2.20it/s]
Processing items Available memory: 73.8346 G:  14%|█▍        | 824/5853 [04:26<39:31,  2.12it/s]
Processing items Available memory: 73.7869 G:  14%|█▍        | 824/5853 [04:26<39:31,  2.12it/s]
Processing items Available memory: 73.7869 G:  14%|█▍        | 825/5853 [04:27<35:30,  2.36it/s]
Processing items Available memory: 73.9252 G:  14%|█▍        | 825/5853 [04:27<35:30,  2.36it/s]
Processing items Available memory: 73.9252 G:  14%|█▍        | 826/5853 [04:27<32:53,  2.55it/s]
Processing items Available memory: 73.8870 G:  14%|█▍        | 826/5853 [04:27<32:53,  2.55it/s]
Processing items Available memory: 73.8870 G:  14%|█▍        | 827/5853 [04:27<34:42,  2.41it/s]
Processing items Available memory: 73.8847 G:  14%|█▍        | 827/5853 [04:27<34:42,  2.41it/s]
Processing items Available memory: 73.8847 G:  14%|█▍        | 828/5853 [04:28<39:06,  2.14it/s]
Processing items Available memory: 73.7964 G:  14%|█▍        | 828/5853 [04:28<39:06,  2.14it/s]
Processing items Available memory: 73.7964 G:  14%|█▍        | 829/5853 [04:29<40:47,  2.05it/s]
Processing items Available memory: 74.3224 G:  14%|█▍        | 829/5853 [04:29<40:47,  2.05it/s]
Processing items Available memory: 74.3224 G:  14%|█▍        | 830/5853 [04:29<42:12,  1.98it/s]
Processing items Available memory: 73.8012 G:  14%|█▍        | 830/5853 [04:29<42:12,  1.98it/s]
Processing items Available memory: 73.8012 G:  14%|█▍        | 831/5853 [04:29<38:29,  2.17it/s]
Processing items Available memory: 73.7869 G:  14%|█▍        | 831/5853 [04:29<38:29,  2.17it/s]
Processing items Available memory: 73.7869 G:  14%|█▍        | 832/5853 [04:30<44:07,  1.90it/s]
Processing items Available memory: 73.8823 G:  14%|█▍        | 832/5853 [04:30<44:07,  1.90it/s]
Processing items Available memory: 73.8823 G:  14%|█▍        | 833/5853 [04:31<43:19,  1.93it/s]
Processing items Available memory: 73.8632 G:  14%|█▍        | 833/5853 [04:31<43:19,  1.93it/s]
Processing items Available memory: 73.8632 G:  14%|█▍        | 834/5853 [04:31<42:33,  1.97it/s]
Processing items Available memory: 73.8513 G:  14%|█▍        | 834/5853 [04:31<42:33,  1.97it/s]
Processing items Available memory: 73.8513 G:  14%|█▍        | 835/5853 [04:31<38:16,  2.19it/s]
Processing items Available memory: 73.8250 G:  14%|█▍        | 835/5853 [04:31<38:16,  2.19it/s]
Processing items Available memory: 73.8250 G:  14%|█▍        | 836/5853 [04:32<35:17,  2.37it/s]
Processing items Available memory: 73.8274 G:  14%|█▍        | 836/5853 [04:32<35:17,  2.37it/s]
Processing items Available memory: 73.8274 G:  14%|█▍        | 837/5853 [04:32<34:09,  2.45it/s]
Processing items Available memory: 73.7630 G:  14%|█▍        | 837/5853 [04:32<34:09,  2.45it/s]
Processing items Available memory: 73.7630 G:  14%|█▍        | 838/5853 [04:33<33:07,  2.52it/s]
Processing items Available memory: 73.7726 G:  14%|█▍        | 838/5853 [04:33<33:07,  2.52it/s]
Processing items Available memory: 73.7726 G:  14%|█▍        | 839/5853 [04:33<32:38,  2.56it/s]
Processing items Available memory: 74.2747 G:  14%|█▍        | 839/5853 [04:33<32:38,  2.56it/s]
Processing items Available memory: 74.2747 G:  14%|█▍        | 840/5853 [04:33<34:50,  2.40it/s]
Processing items Available memory: 73.9347 G:  14%|█▍        | 840/5853 [04:33<34:50,  2.40it/s]
Processing items Available memory: 73.9347 G:  14%|█▍        | 841/5853 [04:34<32:39,  2.56it/s]
Processing items Available memory: 73.9467 G:  14%|█▍        | 841/5853 [04:34<32:39,  2.56it/s]
Processing items Available memory: 73.9467 G:  14%|█▍        | 842/5853 [04:34<34:01,  2.45it/s]
Processing items Available memory: 73.9634 G:  14%|█▍        | 842/5853 [04:34<34:01,  2.45it/s]
Processing items Available memory: 73.9634 G:  14%|█▍        | 843/5853 [04:35<34:22,  2.43it/s]
Processing items Available memory: 73.9753 G:  14%|█▍        | 843/5853 [04:35<34:22,  2.43it/s]
Processing items Available memory: 73.9753 G:  14%|█▍        | 844/5853 [04:35<31:40,  2.64it/s]
Processing items Available memory: 73.9681 G:  14%|█▍        | 844/5853 [04:35<31:40,  2.64it/s]
Processing items Available memory: 73.9681 G:  14%|█▍        | 845/5853 [04:35<33:20,  2.50it/s]
Processing items Available memory: 74.0158 G:  14%|█▍        | 845/5853 [04:35<33:20,  2.50it/s]
Processing items Available memory: 74.0158 G:  14%|█▍        | 846/5853 [04:36<33:59,  2.46it/s]
Processing items Available memory: 74.0134 G:  14%|█▍        | 846/5853 [04:36<33:59,  2.46it/s]
Processing items Available memory: 74.0134 G:  14%|█▍        | 847/5853 [04:36<31:49,  2.62it/s]
Processing items Available memory: 73.8918 G:  14%|█▍        | 847/5853 [04:36<31:49,  2.62it/s]
Processing items Available memory: 73.8918 G:  14%|█▍        | 848/5853 [04:37<32:52,  2.54it/s]
Processing items Available memory: 74.0420 G:  14%|█▍        | 848/5853 [04:37<32:52,  2.54it/s]
Processing items Available memory: 74.0420 G:  15%|█▍        | 849/5853 [04:37<30:17,  2.75it/s]
Processing items Available memory: 74.5346 G:  15%|█▍        | 849/5853 [04:37<30:17,  2.75it/s]
Processing items Available memory: 74.5346 G:  15%|█▍        | 850/5853 [04:37<33:30,  2.49it/s]
Processing items Available memory: 74.0325 G:  15%|█▍        | 850/5853 [04:37<33:30,  2.49it/s]
Processing items Available memory: 74.0325 G:  15%|█▍        | 851/5853 [04:38<32:09,  2.59it/s]
Processing items Available memory: 73.8727 G:  15%|█▍        | 851/5853 [04:38<32:09,  2.59it/s]
Processing items Available memory: 73.8727 G:  15%|█▍        | 852/5853 [04:38<33:50,  2.46it/s]
Processing items Available memory: 73.9204 G:  15%|█▍        | 852/5853 [04:38<33:50,  2.46it/s]
Processing items Available memory: 73.9204 G:  15%|█▍        | 853/5853 [04:38<32:02,  2.60it/s]
Processing items Available memory: 73.8441 G:  15%|█▍        | 853/5853 [04:38<32:02,  2.60it/s]
Processing items Available memory: 73.8441 G:  15%|█▍        | 854/5853 [04:39<31:01,  2.69it/s]
Processing items Available memory: 73.8322 G:  15%|█▍        | 854/5853 [04:39<31:01,  2.69it/s]
Processing items Available memory: 73.8322 G:  15%|█▍        | 855/5853 [04:39<30:16,  2.75it/s]
Processing items Available memory: 73.8417 G:  15%|█▍        | 855/5853 [04:39<30:16,  2.75it/s]
Processing items Available memory: 73.8417 G:  15%|█▍        | 856/5853 [04:39<29:45,  2.80it/s]
Processing items Available memory: 73.8441 G:  15%|█▍        | 856/5853 [04:39<29:45,  2.80it/s]
Processing items Available memory: 73.8441 G:  15%|█▍        | 857/5853 [04:40<29:24,  2.83it/s]
Processing items Available memory: 73.8727 G:  15%|█▍        | 857/5853 [04:40<29:24,  2.83it/s]
Processing items Available memory: 73.8727 G:  15%|█▍        | 858/5853 [04:40<28:19,  2.94it/s]
Processing items Available memory: 73.9109 G:  15%|█▍        | 858/5853 [04:40<28:19,  2.94it/s]
Processing items Available memory: 73.9109 G:  15%|█▍        | 859/5853 [04:40<27:44,  3.00it/s]
Processing items Available memory: 74.4059 G:  15%|█▍        | 859/5853 [04:40<27:44,  3.00it/s]
Processing items Available memory: 74.4059 G:  15%|█▍        | 860/5853 [04:41<29:40,  2.80it/s]
Processing items Available memory: 74.0158 G:  15%|█▍        | 860/5853 [04:41<29:40,  2.80it/s]
Processing items Available memory: 74.0158 G:  15%|█▍        | 861/5853 [04:41<28:39,  2.90it/s]
Processing items Available memory: 73.8894 G:  15%|█▍        | 861/5853 [04:41<28:39,  2.90it/s]
Processing items Available memory: 73.8894 G:  15%|█▍        | 862/5853 [04:41<27:56,  2.98it/s]
Processing items Available memory: 73.9252 G:  15%|█▍        | 862/5853 [04:41<27:56,  2.98it/s]
Processing items Available memory: 73.9252 G:  15%|█▍        | 863/5853 [04:42<26:57,  3.08it/s]
Processing items Available memory: 73.9729 G:  15%|█▍        | 863/5853 [04:42<26:57,  3.08it/s]
Processing items Available memory: 73.9729 G:  15%|█▍        | 864/5853 [04:42<26:28,  3.14it/s]
Processing items Available memory: 73.9991 G:  15%|█▍        | 864/5853 [04:42<26:28,  3.14it/s]
Processing items Available memory: 73.9991 G:  15%|█▍        | 865/5853 [04:42<28:59,  2.87it/s]
Processing items Available memory: 74.0707 G:  15%|█▍        | 865/5853 [04:42<28:59,  2.87it/s]
Processing items Available memory: 74.0707 G:  15%|█▍        | 866/5853 [04:43<27:31,  3.02it/s]
Processing items Available memory: 74.0206 G:  15%|█▍        | 866/5853 [04:43<27:31,  3.02it/s]
Processing items Available memory: 74.0206 G:  15%|█▍        | 867/5853 [04:43<26:16,  3.16it/s]
Processing items Available memory: 74.0492 G:  15%|█▍        | 867/5853 [04:43<26:16,  3.16it/s]
Processing items Available memory: 74.0492 G:  15%|█▍        | 868/5853 [04:43<28:10,  2.95it/s]
Processing items Available memory: 74.0945 G:  15%|█▍        | 868/5853 [04:43<28:10,  2.95it/s]
Processing items Available memory: 74.0945 G:  15%|█▍        | 869/5853 [04:44<26:24,  3.15it/s]
Processing items Available memory: 74.6133 G:  15%|█▍        | 869/5853 [04:44<26:24,  3.15it/s]
Processing items Available memory: 74.6133 G:  15%|█▍        | 870/5853 [04:44<24:49,  3.35it/s]
Processing items Available memory: 74.1470 G:  15%|█▍        | 870/5853 [04:44<24:49,  3.35it/s]
Processing items Available memory: 74.1470 G:  15%|█▍        | 871/5853 [04:44<26:16,  3.16it/s]
Processing items Available memory: 74.2161 G:  15%|█▍        | 871/5853 [04:44<26:16,  3.16it/s]
Processing items Available memory: 74.2161 G:  15%|█▍        | 872/5853 [04:45<24:45,  3.35it/s]
Processing items Available memory: 74.1470 G:  15%|█▍        | 872/5853 [04:45<24:45,  3.35it/s]
Processing items Available memory: 74.1470 G:  15%|█▍        | 873/5853 [04:45<26:50,  3.09it/s]
Processing items Available memory: 74.2209 G:  15%|█▍        | 873/5853 [04:45<26:50,  3.09it/s]
Processing items Available memory: 74.2209 G:  15%|█▍        | 874/5853 [04:47<1:07:06,  1.24it/s]
Processing items Available memory: 74.1517 G:  15%|█▍        | 874/5853 [04:47<1:07:06,  1.24it/s]
Processing items Available memory: 74.1517 G:  15%|█▍        | 875/5853 [04:47<1:00:25,  1.37it/s]
Processing items Available memory: 74.0969 G:  15%|█▍        | 875/5853 [04:47<1:00:25,  1.37it/s]
Processing items Available memory: 74.0969 G:  15%|█▍        | 876/5853 [04:49<1:10:21,  1.18it/s]
Processing items Available memory: 74.0611 G:  15%|█▍        | 876/5853 [04:49<1:10:21,  1.18it/s]
Processing items Available memory: 74.0611 G:  15%|█▍        | 877/5853 [04:49<56:34,  1.47it/s]  
Processing items Available memory: 74.0325 G:  15%|█▍        | 877/5853 [04:49<56:34,  1.47it/s]
Processing items Available memory: 74.0325 G:  15%|█▌        | 878/5853 [04:50<1:11:54,  1.15it/s]
Processing items Available memory: 74.0850 G:  15%|█▌        | 878/5853 [04:50<1:11:54,  1.15it/s]
Processing items Available memory: 74.0850 G:  15%|█▌        | 879/5853 [04:51<1:07:23,  1.23it/s]
Processing items Available memory: 74.7206 G:  15%|█▌        | 879/5853 [04:51<1:07:23,  1.23it/s]
Processing items Available memory: 74.7206 G:  15%|█▌        | 880/5853 [04:51<1:00:48,  1.36it/s]
Processing items Available memory: 74.2161 G:  15%|█▌        | 880/5853 [04:51<1:00:48,  1.36it/s]
Processing items Available memory: 74.2161 G:  15%|█▌        | 881/5853 [04:52<53:27,  1.55it/s]  
Processing items Available memory: 74.2567 G:  15%|█▌        | 881/5853 [04:52<53:27,  1.55it/s]
Processing items Available memory: 74.2567 G:  15%|█▌        | 882/5853 [04:53<54:35,  1.52it/s]
Processing items Available memory: 74.2924 G:  15%|█▌        | 882/5853 [04:53<54:35,  1.52it/s]
Processing items Available memory: 74.2924 G:  15%|█▌        | 883/5853 [04:53<50:18,  1.65it/s]
Processing items Available memory: 74.3926 G:  15%|█▌        | 883/5853 [04:53<50:18,  1.65it/s]
Processing items Available memory: 74.3926 G:  15%|█▌        | 884/5853 [04:53<45:17,  1.83it/s]
Processing items Available memory: 74.3616 G:  15%|█▌        | 884/5853 [04:53<45:17,  1.83it/s]
Processing items Available memory: 74.3616 G:  15%|█▌        | 885/5853 [04:54<37:37,  2.20it/s]
Processing items Available memory: 74.3831 G:  15%|█▌        | 885/5853 [04:54<37:37,  2.20it/s]
Processing items Available memory: 74.3831 G:  15%|█▌        | 886/5853 [04:54<40:07,  2.06it/s]
Processing items Available memory: 74.4188 G:  15%|█▌        | 886/5853 [04:54<40:07,  2.06it/s]
Processing items Available memory: 74.4188 G:  15%|█▌        | 887/5853 [04:55<57:19,  1.44it/s]
Processing items Available memory: 74.2948 G:  15%|█▌        | 887/5853 [04:55<57:19,  1.44it/s]
Processing items Available memory: 74.2948 G:  15%|█▌        | 888/5853 [04:56<52:20,  1.58it/s]
Processing items Available memory: 74.2948 G:  15%|█▌        | 888/5853 [04:56<52:20,  1.58it/s]
Processing items Available memory: 74.2948 G:  15%|█▌        | 889/5853 [04:56<42:15,  1.96it/s]
Processing items Available memory: 74.7779 G:  15%|█▌        | 889/5853 [04:56<42:15,  1.96it/s]
Processing items Available memory: 74.7779 G:  15%|█▌        | 890/5853 [04:57<40:31,  2.04it/s]
Processing items Available memory: 74.2567 G:  15%|█▌        | 890/5853 [04:57<40:31,  2.04it/s]
Processing items Available memory: 74.2567 G:  15%|█▌        | 891/5853 [04:57<38:15,  2.16it/s]
Processing items Available memory: 74.2638 G:  15%|█▌        | 891/5853 [04:57<38:15,  2.16it/s]
Processing items Available memory: 74.2638 G:  15%|█▌        | 892/5853 [04:57<36:39,  2.26it/s]
Processing items Available memory: 74.1470 G:  15%|█▌        | 892/5853 [04:57<36:39,  2.26it/s]
Processing items Available memory: 74.1470 G:  15%|█▌        | 893/5853 [04:58<36:29,  2.27it/s]
Processing items Available memory: 74.2638 G:  15%|█▌        | 893/5853 [04:58<36:29,  2.27it/s]
Processing items Available memory: 74.2638 G:  15%|█▌        | 894/5853 [04:58<34:33,  2.39it/s]
Processing items Available memory: 74.2567 G:  15%|█▌        | 894/5853 [04:58<34:33,  2.39it/s]
Processing items Available memory: 74.2567 G:  15%|█▌        | 895/5853 [04:59<35:45,  2.31it/s]
Processing items Available memory: 74.2567 G:  15%|█▌        | 895/5853 [04:59<35:45,  2.31it/s]
Processing items Available memory: 74.2567 G:  15%|█▌        | 896/5853 [04:59<36:30,  2.26it/s]
Processing items Available memory: 74.2161 G:  15%|█▌        | 896/5853 [04:59<36:30,  2.26it/s]
Processing items Available memory: 74.2161 G:  15%|█▌        | 897/5853 [04:59<34:31,  2.39it/s]
Processing items Available memory: 74.2137 G:  15%|█▌        | 897/5853 [04:59<34:31,  2.39it/s]
Processing items Available memory: 74.2137 G:  15%|█▌        | 898/5853 [05:00<30:06,  2.74it/s]
Processing items Available memory: 74.2090 G:  15%|█▌        | 898/5853 [05:00<30:06,  2.74it/s]
Processing items Available memory: 74.2090 G:  15%|█▌        | 899/5853 [05:00<28:14,  2.92it/s]
Processing items Available memory: 74.5609 G:  15%|█▌        | 899/5853 [05:00<28:14,  2.92it/s]
Processing items Available memory: 74.5609 G:  15%|█▌        | 900/5853 [05:00<29:52,  2.76it/s]
Processing items Available memory: 74.0850 G:  15%|█▌        | 900/5853 [05:00<29:52,  2.76it/s]
Processing items Available memory: 74.0850 G:  15%|█▌        | 901/5853 [05:01<27:53,  2.96it/s]
Processing items Available memory: 74.0635 G:  15%|█▌        | 901/5853 [05:01<27:53,  2.96it/s]
Processing items Available memory: 74.0635 G:  15%|█▌        | 902/5853 [05:01<29:54,  2.76it/s]
Processing items Available memory: 74.0325 G:  15%|█▌        | 902/5853 [05:01<29:54,  2.76it/s]
Processing items Available memory: 74.0325 G:  15%|█▌        | 903/5853 [05:02<31:25,  2.63it/s]
Processing items Available memory: 74.0087 G:  15%|█▌        | 903/5853 [05:02<31:25,  2.63it/s]
Processing items Available memory: 74.0087 G:  15%|█▌        | 904/5853 [05:02<29:25,  2.80it/s]
Processing items Available memory: 73.9705 G:  15%|█▌        | 904/5853 [05:02<29:25,  2.80it/s]
Processing items Available memory: 73.9705 G:  15%|█▌        | 905/5853 [05:02<32:30,  2.54it/s]
Processing items Available memory: 73.9014 G:  15%|█▌        | 905/5853 [05:02<32:30,  2.54it/s]
Processing items Available memory: 73.9014 G:  15%|█▌        | 906/5853 [05:03<31:14,  2.64it/s]
Processing items Available memory: 73.8274 G:  15%|█▌        | 906/5853 [05:03<31:14,  2.64it/s]
Processing items Available memory: 73.8274 G:  15%|█▌        | 907/5853 [05:03<30:16,  2.72it/s]
Processing items Available memory: 73.8298 G:  15%|█▌        | 907/5853 [05:03<30:16,  2.72it/s]
Processing items Available memory: 73.8298 G:  16%|█▌        | 908/5853 [05:03<29:25,  2.80it/s]
Processing items Available memory: 73.8584 G:  16%|█▌        | 908/5853 [05:03<29:25,  2.80it/s]
Processing items Available memory: 73.8584 G:  16%|█▌        | 909/5853 [05:04<28:58,  2.84it/s]
Processing items Available memory: 74.3510 G:  16%|█▌        | 909/5853 [05:04<28:58,  2.84it/s]
Processing items Available memory: 74.3510 G:  16%|█▌        | 910/5853 [05:04<28:36,  2.88it/s]
Processing items Available memory: 73.8465 G:  16%|█▌        | 910/5853 [05:04<28:36,  2.88it/s]
Processing items Available memory: 73.8465 G:  16%|█▌        | 911/5853 [05:05<35:06,  2.35it/s]
Processing items Available memory: 73.8179 G:  16%|█▌        | 911/5853 [05:05<35:06,  2.35it/s]
Processing items Available memory: 73.8179 G:  16%|█▌        | 912/5853 [05:05<38:38,  2.13it/s]
Processing items Available memory: 73.8179 G:  16%|█▌        | 912/5853 [05:05<38:38,  2.13it/s]
Processing items Available memory: 73.8179 G:  16%|█▌        | 913/5853 [05:06<39:57,  2.06it/s]
Processing items Available memory: 73.8227 G:  16%|█▌        | 913/5853 [05:06<39:57,  2.06it/s]
Processing items Available memory: 73.8227 G:  16%|█▌        | 914/5853 [05:06<41:05,  2.00it/s]
Processing items Available memory: 73.8131 G:  16%|█▌        | 914/5853 [05:06<41:05,  2.00it/s]
Processing items Available memory: 73.8131 G:  16%|█▌        | 915/5853 [05:07<37:15,  2.21it/s]
Processing items Available memory: 73.8489 G:  16%|█▌        | 915/5853 [05:07<37:15,  2.21it/s]
Processing items Available memory: 73.8489 G:  16%|█▌        | 916/5853 [05:07<34:11,  2.41it/s]
Processing items Available memory: 73.8727 G:  16%|█▌        | 916/5853 [05:07<34:11,  2.41it/s]
Processing items Available memory: 73.8727 G:  16%|█▌        | 917/5853 [05:07<36:59,  2.22it/s]
Processing items Available memory: 73.7678 G:  16%|█▌        | 917/5853 [05:07<36:59,  2.22it/s]
Processing items Available memory: 73.7678 G:  16%|█▌        | 918/5853 [05:08<34:23,  2.39it/s]
Processing items Available memory: 73.8060 G:  16%|█▌        | 918/5853 [05:08<34:23,  2.39it/s]
Processing items Available memory: 73.8060 G:  16%|█▌        | 919/5853 [05:08<38:28,  2.14it/s]
Processing items Available memory: 74.3868 G:  16%|█▌        | 919/5853 [05:08<38:28,  2.14it/s]
Processing items Available memory: 74.3868 G:  16%|█▌        | 920/5853 [05:09<38:55,  2.11it/s]
Processing items Available memory: 73.8608 G:  16%|█▌        | 920/5853 [05:09<38:55,  2.11it/s]
Processing items Available memory: 73.8608 G:  16%|█▌        | 921/5853 [05:09<38:14,  2.15it/s]
Processing items Available memory: 73.8727 G:  16%|█▌        | 921/5853 [05:09<38:14,  2.15it/s]
Processing items Available memory: 73.8727 G:  16%|█▌        | 922/5853 [05:10<34:26,  2.39it/s]
Processing items Available memory: 73.9157 G:  16%|█▌        | 922/5853 [05:10<34:26,  2.39it/s]
Processing items Available memory: 73.9157 G:  16%|█▌        | 923/5853 [05:10<37:39,  2.18it/s]
Processing items Available memory: 73.7225 G:  16%|█▌        | 923/5853 [05:10<37:39,  2.18it/s]
Processing items Available memory: 73.7225 G:  16%|█▌        | 924/5853 [05:11<42:25,  1.94it/s]
Processing items Available memory: 73.7320 G:  16%|█▌        | 924/5853 [05:11<42:25,  1.94it/s]
Processing items Available memory: 73.7320 G:  16%|█▌        | 925/5853 [05:11<42:23,  1.94it/s]
Processing items Available memory: 73.7297 G:  16%|█▌        | 925/5853 [05:11<42:23,  1.94it/s]
Processing items Available memory: 73.7297 G:  16%|█▌        | 926/5853 [05:12<43:23,  1.89it/s]
Processing items Available memory: 73.6748 G:  16%|█▌        | 926/5853 [05:12<43:23,  1.89it/s]
Processing items Available memory: 73.6748 G:  16%|█▌        | 927/5853 [05:12<39:23,  2.08it/s]
Processing items Available memory: 73.7106 G:  16%|█▌        | 927/5853 [05:12<39:23,  2.08it/s]
Processing items Available memory: 73.7106 G:  16%|█▌        | 928/5853 [05:13<36:12,  2.27it/s]
Processing items Available memory: 73.7678 G:  16%|█▌        | 928/5853 [05:13<36:12,  2.27it/s]
Processing items Available memory: 73.7678 G:  16%|█▌        | 929/5853 [05:13<39:01,  2.10it/s]
Processing items Available memory: 74.2151 G:  16%|█▌        | 929/5853 [05:13<39:01,  2.10it/s]
Processing items Available memory: 74.2151 G:  16%|█▌        | 930/5853 [05:14<36:06,  2.27it/s]
Processing items Available memory: 73.7440 G:  16%|█▌        | 930/5853 [05:14<36:06,  2.27it/s]
Processing items Available memory: 73.7440 G:  16%|█▌        | 931/5853 [05:14<33:29,  2.45it/s]
Processing items Available memory: 73.8966 G:  16%|█▌        | 931/5853 [05:14<33:29,  2.45it/s]
Processing items Available memory: 73.8966 G:  16%|█▌        | 932/5853 [05:14<38:07,  2.15it/s]
Processing items Available memory: 73.7702 G:  16%|█▌        | 932/5853 [05:14<38:07,  2.15it/s]
Processing items Available memory: 73.7702 G:  16%|█▌        | 933/5853 [05:15<34:52,  2.35it/s]
Processing items Available memory: 73.8513 G:  16%|█▌        | 933/5853 [05:15<34:52,  2.35it/s]
Processing items Available memory: 73.8513 G:  16%|█▌        | 934/5853 [05:15<37:51,  2.17it/s]
Processing items Available memory: 73.8441 G:  16%|█▌        | 934/5853 [05:15<37:51,  2.17it/s]
Processing items Available memory: 73.8441 G:  16%|█▌        | 935/5853 [05:16<40:21,  2.03it/s]
Processing items Available memory: 73.8673 G:  16%|█▌        | 935/5853 [05:16<40:21,  2.03it/s]
Processing items Available memory: 73.8673 G:  16%|█▌        | 936/5853 [05:16<37:05,  2.21it/s]
Processing items Available memory: 73.8608 G:  16%|█▌        | 936/5853 [05:16<37:05,  2.21it/s]
Processing items Available memory: 73.8608 G:  16%|█▌        | 937/5853 [05:17<55:03,  1.49it/s]
Processing items Available memory: 73.9085 G:  16%|█▌        | 937/5853 [05:17<55:03,  1.49it/s]
Processing items Available memory: 73.9085 G:  16%|█▌        | 938/5853 [05:18<45:27,  1.80it/s]
Processing items Available memory: 74.0635 G:  16%|█▌        | 938/5853 [05:18<45:27,  1.80it/s]
Processing items Available memory: 74.0635 G:  16%|█▌        | 939/5853 [05:18<38:46,  2.11it/s]
Processing items Available memory: 74.5990 G:  16%|█▌        | 939/5853 [05:18<38:46,  2.11it/s]
Processing items Available memory: 74.5990 G:  16%|█▌        | 940/5853 [05:18<33:58,  2.41it/s]
Processing items Available memory: 74.1017 G:  16%|█▌        | 940/5853 [05:18<33:58,  2.41it/s]
Processing items Available memory: 74.1017 G:  16%|█▌        | 941/5853 [05:19<39:04,  2.10it/s]
Processing items Available memory: 74.1064 G:  16%|█▌        | 941/5853 [05:19<39:04,  2.10it/s]
Processing items Available memory: 74.1064 G:  16%|█▌        | 942/5853 [05:19<34:05,  2.40it/s]
Processing items Available memory: 74.0874 G:  16%|█▌        | 942/5853 [05:19<34:05,  2.40it/s]
Processing items Available memory: 74.0874 G:  16%|█▌        | 943/5853 [05:19<31:54,  2.56it/s]
Processing items Available memory: 74.0611 G:  16%|█▌        | 943/5853 [05:19<31:54,  2.56it/s]
Processing items Available memory: 74.0611 G:  16%|█▌        | 944/5853 [05:20<29:49,  2.74it/s]
Processing items Available memory: 74.0564 G:  16%|█▌        | 944/5853 [05:20<29:49,  2.74it/s]
Processing items Available memory: 74.0564 G:  16%|█▌        | 945/5853 [05:20<28:34,  2.86it/s]
Processing items Available memory: 74.0420 G:  16%|█▌        | 945/5853 [05:20<28:34,  2.86it/s]
Processing items Available memory: 74.0420 G:  16%|█▌        | 946/5853 [05:20<28:13,  2.90it/s]
Processing items Available memory: 73.9419 G:  16%|█▌        | 946/5853 [05:20<28:13,  2.90it/s]
Processing items Available memory: 73.9419 G:  16%|█▌        | 947/5853 [05:21<33:36,  2.43it/s]
